LAMMPS (16 Mar 2018)
     148   -26206.797 3.0318413e-14 1.5771485e-06 
     150   -26206.797 7.3065916e-14 1.5557979e-06 
     152   -26206.797 1.1151515e-13 1.4210415e-06 
     154   -26206.797 1.2252631e-13 1.6712424e-06 
     156   -26206.797 1.180016e-13 1.4731332e-06 
     158   -26206.797 1.337156e-13 1.6723974e-06 
     160   -26206.797 1.9359697e-13 1.8088591e-06 
     162   -26206.797 2.7426802e-13 1.7888476e-06 
     164   -26206.797 4.1700302e-14 1.7817402e-06 
     166   -26206.797 1.3037859e-13 1.5780622e-06 
     168   -26206.797 1.7826239e-13 1.461546e-06 
     170   -26206.797 6.5386425e-15 1.4601556e-06 
     172   -26206.797 2.125396e-14 1.2271358e-06 
     174   -26206.797 3.2875517e-14 1.2174632e-06 
     176   -26206.797 4.0491645e-14 1.220576e-06 
     178   -26206.797 4.3340345e-14 1.6186447e-06 
     180   -26206.797 4.7668901e-14 1.4398957e-06 
     182   -26206.797 6.341621e-15 1.4388602e-06 
     184   -26206.797 2.1878628e-14 1.4336525e-06 
     186   -26206.797 3.4042945e-14 1.2069613e-06 
     188   -26206.797 2.8948678e-16 1.2057857e-06 
     190   -26206.797 2.5341509e-15 1.2049919e-06 
     192   -26206.797 6.2842187e-15 1.2031331e-06 
     194   -26206.797 9.1915264e-15 9.4391974e-07 
     196   -26206.797 1.0207807e-14 1.2807285e-06 
     198   -26206.797 2.0087245e-16 1.6490149e-06 
     200   -26206.797 1.7429665e-15 1.6301925e-06 
     202   -26206.797 3.9246852e-15 1.2345201e-06 
     204   -26206.797 5.4641178e-15 1.0887608e-06 
     206   -26206.797 5.5816954e-15 1.7443816e-06 
     208   -26206.797 2.9125832e-16 1.7442888e-06 
     210   -26206.797 1.0593464e-15 1.1420011e-06 
     212   -26206.797 1.9652499e-15 1.141445e-06 
Loop time of 31.099 on 1 procs for 212 steps with 2304 atoms

100.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -26012.5950854     -26206.7965639     -26206.7965657
  Force two-norm initial, final = 280.333 9.8662e-06
  Force max component initial, final = 16.1351 1.14144e-06
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 212 212

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.691     | 15.691     | 15.691     |   0.0 | 50.45
Bond    | 0.0039379  | 0.0039379  | 0.0039379  |   0.0 |  0.01
Kspace  | 15.351     | 15.351     | 15.351     |   0.0 | 49.36
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.029695   | 0.029695   | 0.029695   |   0.0 |  0.10
Output  | 0.002751   | 0.002751   | 0.002751   |   0.0 |  0.01
Modify  | 0.0018478  | 0.0018478  | 0.0018478  |   0.0 |  0.01
Other   |            | 0.01866    |            |       |  0.06

Nlocal:    2304 ave 2304 max 2304 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    16845 ave 16845 max 16845 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.5536e+06 ave 1.5536e+06 max 1.5536e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1553600
Ave neighs/atom = 674.306
Ave special neighs/atom = 0.666667
Neighbor list builds = 0
Dangerous builds = 0
WARNING: No fixes defined, atoms won't move (../verlet.cpp:55)
Ewald initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
WARNING: For better accuracy use 'pair_modify table 0' (../kspace.cpp:342)
  G vector (1/distance) = 0.375581
  estimated absolute RMS force accuracy = 2.29519e-05
  estimated relative force accuracy = 1.59392e-06
  KSpace vectors: actual max1d max3d = 3171 13 9841
                  kxmax kymax kzmax  = 10 10 13
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 61.89 | 61.89 | 61.89 Mbytes
Step TotEng Temp Fmax 
       0   -26206.797 1.9652499e-15    9.9436211 
Loop time of 1.30758e-06 on 1 procs for 0 steps with 2304 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Bond    | 0          | 0          | 0          |   0.0 |  0.00
Kspace  | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.308e-06  |            |       |100.00

Nlocal:    2304 ave 2304 max 2304 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    16845 ave 16845 max 16845 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.55629e+06 ave 1.55629e+06 max 1.55629e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1556288
Ave neighs/atom = 675.472
Ave special neighs/atom = 0.666667
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:32
